

 Server: localhost -  Database: jmi 


-- phpMyAdmin SQL Dump
-- version 2.9.0.3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: May 27, 2014 at 10:16 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `jmi`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `jamia_software`
-- 

CREATE TABLE `jamia_software` (
  `soft_id` varchar(5) NOT NULL,
  `soft_name` varchar(10) NOT NULL,
  `soft_store` varchar(25) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `jamia_software`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `msrcrd`
-- 

CREATE TABLE `msrcrd` (
  `sno` bigint(20) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `sid` varchar(20) NOT NULL,
  `doi` date NOT NULL,
  `methd` int(2) NOT NULL,
  `dor` date NOT NULL,
  `status` int(5) NOT NULL,
  PRIMARY KEY  (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=646 ;

-- 
-- Dumping data for table `msrcrd`
-- 

INSERT INTO `msrcrd` (`sno`, `mid`, `sid`, `doi`, `methd`, `dor`, `status`) VALUES 
(393, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(394, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(395, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(396, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(397, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(398, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(399, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(400, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(401, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(402, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(403, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(404, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(405, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(406, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(407, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(408, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(409, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(410, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(411, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(412, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(413, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(414, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(415, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(416, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(417, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(418, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(419, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(420, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(421, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(422, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(423, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(424, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(425, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(426, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(427, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(428, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(429, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(430, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(431, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(432, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(433, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(434, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(435, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(436, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(437, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(438, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(439, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(440, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(441, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(442, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(443, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(444, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(445, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(446, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(447, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(448, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(449, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(450, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(451, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(452, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(453, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(454, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(455, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(456, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(457, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(458, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(459, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(460, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(461, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(462, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(463, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(464, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(465, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(466, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(467, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(468, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(469, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(470, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(471, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(472, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(473, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(474, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(475, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(476, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(477, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(478, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(479, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(480, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(481, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(482, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(483, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(484, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(485, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(486, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(487, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(488, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(489, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(490, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(491, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(492, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(493, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(494, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(495, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(496, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(497, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(498, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(499, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(500, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(501, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(502, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(503, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(504, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(505, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(506, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(507, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(508, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(509, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(510, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(511, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(512, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(513, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(514, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(515, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(516, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(517, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(518, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(519, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(520, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(521, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(522, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(523, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(524, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(525, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(526, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(527, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(528, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(529, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(530, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(531, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(532, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(533, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(534, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(535, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(536, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(537, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(538, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(539, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(540, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(541, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(542, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(543, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(544, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(545, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(546, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(547, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(548, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(549, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(550, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(551, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(552, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(553, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(554, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(555, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(556, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(557, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(558, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(559, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(560, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(561, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(562, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(563, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(564, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(565, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(566, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(567, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(568, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(569, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(570, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(571, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(572, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(573, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(574, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(575, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(576, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(577, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(578, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(579, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(580, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(581, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(582, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(583, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(584, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(585, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(586, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(587, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(588, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(589, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(590, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(591, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(592, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(593, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(594, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(595, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(596, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(597, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(598, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(599, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(600, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(601, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(602, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(603, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(604, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(605, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(606, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(607, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(608, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(609, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(610, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(611, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(612, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(613, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(614, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(615, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(616, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(617, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(618, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(619, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(620, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(621, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(622, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(623, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(624, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(625, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(626, '12', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(627, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(628, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(629, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(630, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(631, '', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(632, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(633, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(634, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(635, '', 'sof3', '2013-06-07', 1, '0000-00-00', 0),
(636, 'mem4', 'sof3', '2013-06-07', 1, '0000-00-00', 0),
(637, 'mem4', 'sof2', '2013-06-07', 1, '0000-00-00', 0),
(638, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(639, 'mem4', 'sof2', '2013-06-07', 1, '0000-00-00', 0),
(640, 'mem4', 'sof3', '2013-06-07', 1, '0000-00-00', 0),
(641, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(642, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(643, 'mem4', 'sof1', '2013-06-07', 1, '0000-00-00', 0),
(644, 'mem4', 'sof1', '2013-08-22', 1, '0000-00-00', 0),
(645, 'mem4', 'sof1', '2013-08-22', 1, '0000-00-00', 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `soffrec`
-- 

CREATE TABLE `soffrec` (
  `sno` bigint(20) NOT NULL auto_increment,
  `sid` varchar(20) NOT NULL,
  `name` varchar(60) NOT NULL,
  `brand_name` varchar(40) NOT NULL,
  `version` varchar(20) NOT NULL,
  `technology` varchar(50) NOT NULL,
  `quantity` bigint(20) NOT NULL,
  `license` varchar(70) NOT NULL,
  `media_source` varchar(50) NOT NULL,
  `keywords` varchar(60) NOT NULL,
  `mannuals` varchar(25) NOT NULL,
  `registration_key` varchar(50) NOT NULL,
  `key_classification` varchar(75) NOT NULL,
  `date_purchse` datetime NOT NULL,
  `date_received` datetime NOT NULL,
  `url` varchar(100) NOT NULL,
  `status` int(5) NOT NULL,
  `comments` varchar(200) NOT NULL,
  UNIQUE KEY `sno` (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=63 ;

-- 
-- Dumping data for table `soffrec`
-- 

INSERT INTO `soffrec` (`sno`, `sid`, `name`, `brand_name`, `version`, `technology`, `quantity`, `license`, `media_source`, `keywords`, `mannuals`, `registration_key`, `key_classification`, `date_purchse`, `date_received`, `url`, `status`, `comments`) VALUES 
(1, 'sof1', 'kind', 'jamia', 'v1.0', 'php hack', 1, '-1', 'online', 'web,internet,www', '5', 'gfdgfdgfdg', 'asasaas', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'http://localhost/dwnlds/1.rar', 1, 'went'),
(2, 'sof2', 'hp', 'jamia', 'v1.0', 'php', 1, '-1', 'online', 'web', '5', 'gfdgfdgfdg', '', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'www.jmi.ac.in', -1, 'no'),
(3, 'sof3', 'wamp', 'jamia', 'v1.0', 'php', 1, '-1', 'online', 'web', '5', 'gfdgfdgfdg', '', '2013-02-04 12:12:04', '2013-02-04 12:12:31', 'http://localhost/dwnlds/wamp5_1.6.6.rar', 1, 'no'),
(4, 'sof4', 'asddsa', 'dasd', 'saddsd', 'dsadsad', 31, '', 'sdadsad', 'dassad', 'sdadsad', '', 'sdadsad', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsadsa', -1, ''),
(5, 'dfsds', 'dsfsdf', 'fdsfdsf', 'dsfdsf', 'fdsfsd', 2, '', 'fdsfds', 'dsfd', 'fdsfds', '', 'fdsfd', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsfds', 0, ''),
(6, 'fdsf', 'sdfsdf', 'fdsf', 'fsdf', 'sdfsdf', 23, '', 'dsfdsf', 'dsfdsf', 'dsfdsf', '', 'sdfdsf', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'dsfdsf', 0, ''),
(7, 'fdgfd', 'fdgfdg', 'ggfdg', 'fdg', 'fdgfdg', 8, '', 'dfgf', 'dfgfdg', 'dfgf', '', 'fdgfg', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'fdgfd', 0, ''),
(8, 'soff8', 'asdas', 'asdasd', 'dasdsa', 'asdsad', 65, '', 'dasdas', 'dsasadsa', 'dasdas', '', 'asddsa', '2013-02-04 00:00:00', '2013-02-14 00:00:00', 'asdas', 0, ''),
(9, 'sof9', 'adsasd', 'sdsad', 'asdsadasd', 'sadasd', 2343, 'asc', 'ascasc', 'asc', 'ascasc', '', 'cascs', '2013-02-06 00:00:00', '2013-02-23 00:00:00', 'dsadsad', 0, ''),
(10, 'sof10', 'wdawd', 'adsda', 'asdasd', 'asdsa', 324, 'asdds', 'saddsa', 'adas', 'saddsa', '', 'saddas', '2013-02-06 00:00:00', '2013-02-19 00:00:00', 'asdas', 0, ''),
(11, 'sof11', 'psdsad', 'dsasad', 'dasda', 'asdd', 334, 'sdad', 'asdas', 'sadsa', 'asdas', 'asdda', 'asdsa', '2013-02-07 00:00:00', '2013-02-14 00:00:00', 'asdasd', 0, ''),
(12, 'sof12', '1', '2', '3', '4', 5, '5', '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(13, 'SOF13', '1', '2', '3', '4', 5, '6', '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(14, 'sof14', '1', '2', '3', '4', 5, '6', '9', '8', '9', '10', '11', '2013-02-12 00:00:00', '2013-02-13 00:00:00', '14', -1, ''),
(15, 'sof15', 'sadsad', 'dasd', 'dsdsa', 'dsad', 12, 'fddsf', 'fsdf', 'fdsfds', 'fsdf', 'fsdf', 'fsdf', '2013-02-13 00:00:00', '2013-02-21 00:00:00', 'sdf', -1, ''),
(16, 'fdg', 'gdfg', 'gfdfg', 'dfgdf', 'gfdg', 345, 'gfdgdfg', 'gdfg', 'fdg', 'gdfg', 'gdfg', 'gdfgdf', '2013-02-06 00:00:00', '2013-02-08 00:00:00', 'dfgdfg', 0, ''),
(17, 'sof17', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(18, 'sof17', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(19, 'sof18', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(20, 'sof18', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(21, 'sof19', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(22, 'sof20', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(23, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(24, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(25, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, ''),
(26, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(27, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(28, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(29, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(30, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(31, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(32, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(33, 'sof21', 'vdf', 'fv', 'vfdv', 'vfdv', 0, 'dfv', 'fdvfd', 'pink,red,blue', 'fdsvfd', 'vfdvdf', 'dfvdfvd', '2013-05-08 00:00:00', '2013-05-14 00:00:00', 'fdbvfdv', -1, 'Any Comments'),
(34, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', 0, ''),
(35, '45453433454665464564', 'gchgcghhgcngcnhgcghcgfcgncghchgchvhjvjhvjhvjvjhvjvjvjjh', '1212121212121212121212222221212122222222', 'ghfhfhgfyfjuyuyuytut', 'gfddhtdtdthdthdtydytydytdytdty', 5554543543, 'chgdcghchgdtgdtdtdtydytdytdydytdytdytdytdyd', '', 'bfgfgdhgfjgkgkjhgkhhkibuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu', '4354354354354343424352435', 'fgfxffffffffffffffffffffffffffffffffgggggggggggggg', 'fdsssssssssssssssssddddddddddddddfffffffffffffffffssssssssssssssssssggggggg', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 'www.dddddddddddddddddddddfffffffffffffffffffffffffffffffffffgggggggggggggggggggsssssssssssssssssssrr', -1, 'Any Comments'),
(36, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(37, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(38, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(39, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(40, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(41, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
(42, '', '', '', '', '', 0, '', '', '', '', '', '', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '', -1, 'Any Comments'),
